time/total_timesteps,rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,time/time_elapsed,time/fps,train/approx_kl,train/learning_rate,train/std,train/explained_variance,train/clip_range,train/clip_fraction,train/entropy_loss,train/value_loss,train/n_updates,train/policy_gradient_loss,train/loss
32768,922.7527465820312,1,800.0,5,5524,,,,,,,,,,,
65536,871.8611450195312,2,800.0,12,5164,0.0262154,0.00015,0.18257077038288116,0.02261042594909668,0.2,0.3522542317708333,5.911505288134019,0.12460720618158423,6,0.0009295716372434981,0.0168442539870739
98304,872.8877563476562,3,800.0,19,5061,0.024777636,0.00015,0.1823662966489792,0.7528567910194397,0.2,0.3287150065104167,5.932037640362978,0.02728911879239604,12,0.002385327280232256,0.00921062845736742
131072,906.64208984375,4,800.0,25,5042,0.024255253,0.00015,0.18243105709552765,0.8445073366165161,0.2,0.3330485026041667,5.9330237830678625,0.025364130502566695,18,0.0008991917372137929,4.798825830221176e-05
163840,926.5311889648438,5,798.0,32,5044,0.025637835,0.00015,0.18227621912956238,0.8643357753753662,0.2,0.3408610026041667,5.944655764847994,0.02758640293905046,24,0.0012887132003622053,1.6573816537857056e-05
196608,938.8604736328125,6,798.0,39,5005,0.026172241,0.00015,0.18220515549182892,0.8832801580429077,0.2,0.3389333089192708,5.953453958034515,0.025519011479142744,30,0.00016922941722441465,-0.0007262751460075378
229376,889.3738403320312,7,800.0,45,4990,0.024225805,0.00015,0.1821301281452179,0.8951660394668579,0.2,0.3325347900390625,5.963749743998051,0.03185347481242692,36,-0.00019624720728946463,0.004513750784099102
262144,893.103515625,8,800.0,52,4987,0.026008656,0.00015,0.18208888173103333,0.925937831401825,0.2,0.34344482421875,5.970066623141368,0.03145744401748137,42,-0.0009200683480230509,0.010825426317751408
294912,914.3153076171875,9,800.0,59,4992,0.028103786,0.00015,0.1819501668214798,0.913195788860321,0.2,0.3514149983723958,5.981928793092568,0.03372716701414902,48,-0.0015905299951555207,0.007266108877956867
327680,922.435791015625,10,798.0,65,4994,0.026535623,0.00015,0.18169352412223816,0.9130210280418396,0.2,0.3398234049479167,6.008424791196982,0.03211321272344018,54,0.0002783394756988855,0.024946799501776695
360448,901.3699951171875,11,798.0,72,4983,0.026489317,0.00015,0.18165051937103271,0.9208900928497314,0.2,0.3417205810546875,6.020387264589469,0.03272137793343669,60,-0.0001795909253511733,0.021160293370485306
393216,898.640869140625,12,798.0,78,4981,0.027367257,0.00015,0.18160660564899445,0.9342057704925537,0.2,0.3498077392578125,6.027118033419053,0.037231533885157354,66,-0.001217279264286238,0.011202944442629814
425984,893.093994140625,13,800.0,85,4981,0.025146673,0.00015,0.1813146322965622,0.9432014226913452,0.2,0.3328297932942708,6.048977896571159,0.03211795325720838,72,0.0012901193331344984,0.03572791814804077
458752,926.711669921875,14,800.0,92,4976,0.02877369,0.00015,0.18125276267528534,0.9379151463508606,0.2,0.3538462320963542,6.067365126063426,0.03354210474450762,78,-0.002105761230874729,0.029186081141233444
491520,921.8934326171875,15,800.0,98,4978,0.02780886,0.00015,0.1810571849346161,0.9427090883255005,0.2,0.3529154459635417,6.08415994917353,0.032267432931500174,84,-0.0017720912337608752,0.011658871546387672
524288,925.8735961914062,16,800.0,105,4978,0.027518326,0.00015,0.1809392124414444,0.9315387010574341,0.2,0.3567911783854167,6.098683765778939,0.031673193123424426,90,-0.0008967746938045215,0.010544868186116219
557056,919.0093994140625,17,800.0,111,4976,0.028622221,0.00015,0.1809241622686386,0.9301500916481018,0.2,0.3546193440755208,6.110558583090703,0.03184735748315385,96,-0.00016630885329504963,0.011645117774605751
589824,896.0419311523438,18,800.0,118,4972,0.029512368,0.00015,0.18064212799072266,0.9292483925819397,0.2,0.3625691731770833,6.1251107814411325,0.03238931770223038,102,-0.0026030141859033997,0.011876454576849937
622592,884.2713012695312,19,800.0,125,4971,0.029665453,0.00015,0.18058645725250244,0.9425241351127625,0.2,0.3610890706380208,6.144406348466873,0.031170678848866373,108,-0.0026410824872679464,0.011493190191686153
655360,882.8269653320312,20,800.0,131,4970,0.029082486,0.00015,0.18060939013957977,0.942621648311615,0.2,0.3556467692057292,6.147205737729867,0.031593233895061225,114,-0.0024701291798313227,0.0007981173694133759
688128,900.148193359375,21,800.0,138,4970,0.029391218,0.00015,0.18057435750961304,0.9389773011207581,0.2,0.3677622477213542,6.147093536953132,0.0421599962428445,120,-0.001629437850472944,0.0326172299683094
720896,888.5390014648438,22,800.0,145,4970,0.029764485,0.00015,0.18036818504333496,0.9377013444900513,0.2,0.3649546305338542,6.161872858802478,0.037796098840772174,126,-0.0009904360437455277,0.014348514378070831
753664,896.5028686523438,23,798.0,151,4971,0.030132167,0.00015,0.18043239414691925,0.9273605942726135,0.2,0.3620351155598958,6.1690668836236,0.0420490299196293,132,-0.001698465702550796,0.024829113855957985
786432,903.7557983398438,24,798.0,158,4973,0.03118857,0.00015,0.18025843799114227,0.9307940006256104,0.2,0.3676706949869792,6.179463518162568,0.03417116960918065,138,-0.0028089451043342706,-0.00032833218574523926
819200,889.0977172851562,25,800.0,164,4971,0.031906933,0.00015,0.1801786720752716,0.9266024231910706,0.2,0.3741556803385417,6.192968423167865,0.03879149098550746,144,-0.0029071549591511334,0.018182747066020966
851968,890.0682983398438,26,800.0,171,4972,0.031480223,0.00015,0.1802290976047516,0.9357167482376099,0.2,0.3734385172526042,6.1896815585593385,0.0385023915975277,150,-0.002556086180751057,-0.0017216112464666367
884736,905.946533203125,27,800.0,177,4975,0.029888734,0.00015,0.18005630373954773,0.9263253211975098,0.2,0.3725535074869792,6.20283596093456,0.03683056257917391,156,-0.0027041763672362626,0.00395403616130352
917504,908.8284301757812,28,800.0,184,4973,0.031077426,0.00015,0.17986547946929932,0.9374661445617676,0.2,0.36700439453125,6.224697886655728,0.038423100020736456,162,-0.003515415999572724,0.013636551797389984
950272,874.2117309570312,29,798.0,191,4970,0.030334983,0.00015,0.1796501874923706,0.9374301433563232,0.2,0.3568064371744792,6.244432897617419,0.03172733189421706,168,-0.0031610241033680118,0.006613931152969599
983040,856.9099731445312,30,798.0,197,4972,0.031533614,0.00015,0.17947708070278168,0.9396591782569885,0.2,0.3725433349609375,6.2706504960854845,0.035565784264084264,174,-0.003406126017580391,0.010115053504705429
1015808,858.5128784179688,31,800.0,204,4972,0.031874374,0.00015,0.1794394850730896,0.9377608895301819,0.2,0.372100830078125,6.28184129173557,0.035838166149915196,180,-0.002895465286807545,0.008455021306872368
1048576,887.964111328125,32,800.0,210,4973,0.032373473,0.00015,0.17942185699939728,0.9387040138244629,0.2,0.3781483968098958,6.284615344057481,0.03889954033851003,186,-0.003040210262649149,0.010784879326820374
1081344,916.866943359375,33,800.0,217,4976,0.03168641,0.00015,0.17942866683006287,0.9342136383056641,0.2,0.3693491617838542,6.278355583548546,0.03639692559469646,192,-0.003629859518696321,0.009572375565767288
1114112,922.9736938476562,34,800.0,223,4975,0.03181351,0.00015,0.1793658286333084,0.9322217702865601,0.2,0.3723602294921875,6.285146111001571,0.03364014932594728,198,-0.002578685562487711,0.01472247950732708
1146880,920.5828857421875,35,800.0,230,4975,0.031834222,0.00015,0.1792837381362915,0.9457371234893799,0.2,0.375152587890625,6.2960000410676,0.03507805764578128,204,-0.0018875615957464713,0.007650355808436871
1179648,898.1239013671875,36,792.0,237,4977,0.033052295,0.00015,0.17927062511444092,0.9350637793540955,0.2,0.3712921142578125,6.301307472089927,0.038876553255249746,210,-0.004110437007814956,0.004611430689692497
1212416,914.0228881835938,37,792.0,243,4978,0.033281792,0.00015,0.1792723387479782,0.9363890886306763,0.2,0.3801422119140625,6.2991157459716005,0.035990833586159475,216,-0.0037374682985197674,0.01248462125658989
1245184,890.9291381835938,38,796.0,250,4977,0.03201049,0.00015,0.17924606800079346,0.9365108013153076,0.2,0.3707326253255208,6.305412100007136,0.03647774052903211,222,-0.003686707973126128,0.013559969142079353
1277952,897.483154296875,39,800.0,256,4980,0.033054724,0.00015,0.17931070923805237,0.9417895078659058,0.2,0.3772939046223958,6.300040307144324,0.0337995403072758,228,-0.0026810686770962397,0.012698207050561905
1310720,927.8004150390625,40,800.0,263,4982,0.034251392,0.00015,0.17934197187423706,0.9356746673583984,0.2,0.3823649088541667,6.293393379698197,0.03757427407739063,234,-0.002763899172350648,0.023310711607336998
1343488,919.6242065429688,41,800.0,269,4983,0.033046503,0.00015,0.1791316270828247,0.9329778552055359,0.2,0.3831583658854167,6.306925855576992,0.03215460793095796,240,-0.0024563563135113022,-0.00393325462937355
1376256,915.79931640625,42,800.0,276,4984,0.034371987,0.00015,0.17892701923847198,0.9384406805038452,0.2,0.3784637451171875,6.335502408444881,0.03735652159957681,246,-0.0039298712163144955,-0.0013038795441389084
1409024,916.3621826171875,43,800.0,282,4984,0.034741018,0.00015,0.1789274960756302,0.9206110239028931,0.2,0.38555908203125,6.33875846862793,0.03281539552699542,252,-0.00366645991440843,-0.008060546591877937
1441792,929.6539306640625,44,800.0,289,4985,0.034552507,0.00015,0.17906716465950012,0.9335371851921082,0.2,0.3842926025390625,6.330044270803531,0.03567218997826179,258,-0.0034670854432382234,0.010885024443268776
1474560,932.773681640625,45,800.0,295,4983,0.034239024,0.00015,0.17883557081222534,0.9398707151412964,0.2,0.3803304036458333,6.34084618712465,0.027171201894816477,264,-0.004677551514760125,-0.0029723793268203735
1507328,919.780517578125,46,800.0,302,4985,0.033600394,0.00015,0.17885763943195343,0.940697193145752,0.2,0.3807729085286458,6.350329457471768,0.03299938938774479,270,-0.0038653659212286584,0.006983857601881027
1540096,916.9728393554688,47,796.0,308,4987,0.032974962,0.00015,0.17901435494422913,0.9434554576873779,0.2,0.3749898274739583,6.338341260949771,0.03234432951042739,276,-0.0037427891711558914,0.0028215330094099045
1572864,925.97216796875,48,792.0,315,4986,0.033520132,0.00015,0.17883159220218658,0.9455324411392212,0.2,0.3821563720703125,6.345064550638199,0.029643032922952745,282,-0.003201505299027,0.01409534178674221
1605632,915.1138916015625,49,792.0,321,4987,0.03526771,0.00015,0.1786436140537262,0.9350458979606628,0.2,0.3941497802734375,6.367387019097805,0.03819483892584685,288,-0.003059151165264969,0.02093498967587948
1638400,895.4320068359375,50,792.0,328,4989,0.032662585,0.00015,0.17848636209964752,0.9426188468933105,0.2,0.3774973551432292,6.391021420558293,0.03483649098780006,294,-0.0027857754563835138,0.014551953412592411
1671168,909.6026000976562,51,800.0,334,4990,0.032608032,0.00015,0.1786399930715561,0.9400569796562195,0.2,0.3883717854817708,6.386828324447076,0.034881328649741285,300,-0.0031414157529070508,0.02173450216650963
1703936,885.9671630859375,52,800.0,341,4990,0.03532828,0.00015,0.17863218486309052,0.9336250424385071,0.2,0.3886057535807292,6.379313409328461,0.02882979726806904,306,-0.0044068835723010125,0.0059938011690974236
1736704,887.1914672851562,53,796.0,348,4990,0.035955723,0.00015,0.17854687571525574,0.9384775161743164,0.2,0.3958791097005208,6.382838603109121,0.03576515105669387,312,-0.003334994904435007,0.010104527696967125
1769472,917.7261962890625,54,796.0,354,4990,0.03662888,0.00015,0.17850524187088013,0.933176577091217,0.2,0.3921152750651042,6.395445258667071,0.035162456183267445,318,-0.003306589806015836,0.020062921568751335
1802240,946.1812744140625,55,796.0,360,4992,0.034147788,0.00015,0.17845842242240906,0.9420396089553833,0.2,0.3791910807291667,6.397283931573232,0.025220040210115258,324,-0.0028756605303594065,0.004239887930452824
1835008,946.631103515625,56,800.0,367,4992,0.035602365,0.00015,0.1783611923456192,0.9325811266899109,0.2,0.3882242838541667,6.406134823958079,0.028396887976365786,330,-0.003942098522505451,0.001331128180027008
1867776,906.6183471679688,57,800.0,374,4991,0.03397343,0.00015,0.1781996786594391,0.9412418007850647,0.2,0.3837229410807292,6.426209015150865,0.02548082038022888,336,-0.0032710559110758672,-0.00402065459638834
1900544,881.7907104492188,58,800.0,380,4991,0.035431914,0.00015,0.17826054990291595,0.9409552216529846,0.2,0.39239501953125,6.4220545291900635,0.031242408964317292,342,-0.005051413409091765,0.018418140709400177
1933312,908.2974243164062,59,800.0,387,4991,0.036000133,0.00015,0.17811319231987,0.9413659572601318,0.2,0.3962453206380208,6.430401050796111,0.03085548905801261,348,-0.004402732571179513,-0.004359027370810509
1966080,920.3355712890625,60,800.0,393,4991,0.035817504,0.00015,0.1780681163072586,0.9380277991294861,0.2,0.3910624186197917,6.44691189751029,0.03589915850898251,354,-0.0028473438493771632,0.011051705107092857
1998848,937.6314086914062,61,800.0,400,4992,0.033714198,0.00015,0.17789077758789062,0.9340047240257263,0.2,0.3860982259114583,6.460305123279492,0.029859389086292747,360,-0.0033077117004722822,0.008155603893101215
2031616,916.9768676757812,62,800.0,406,4991,0.03607744,0.00015,0.1777820736169815,0.9375230073928833,0.2,0.395416259765625,6.478954881429672,0.030039845291563932,366,-0.003160605928618073,0.00503492821007967
2064384,913.7676391601562,63,800.0,413,4992,0.039338373,0.00015,0.1778457760810852,0.9371852874755859,0.2,0.4013926188151042,6.475960096965234,0.03462767711122675,372,-0.0028714896288875025,-0.0009913966059684753
2097152,937.842041015625,64,800.0,420,4992,0.0364602,0.00015,0.17763282358646393,0.9435377717018127,0.2,0.3953857421875,6.486350033432245,0.031014250276105788,378,-0.0038221915638132486,-0.0019240379333496094
2129920,921.195556640625,65,800.0,426,4992,0.037189208,0.00015,0.17743869125843048,0.938003420829773,0.2,0.4067789713541667,6.5139656240741415,0.03423427231609821,384,-0.0018006616858959508,0.00822052825242281
2162688,912.2296142578125,66,800.0,433,4993,0.03774919,0.00015,0.177569180727005,0.9369348883628845,0.2,0.4103190104166667,6.513371250281732,0.03363176116545219,390,-0.004185155455464458,0.013759948313236237
2195456,946.669189453125,67,800.0,439,4994,0.037585743,0.00015,0.1773352175951004,0.9293166399002075,0.2,0.4065144856770833,6.520972676575184,0.03359653188090306,396,-0.0034327256047011665,0.005524402484297752
2228224,964.464599609375,68,800.0,446,4996,0.037626777,0.00015,0.17746105790138245,0.9363840222358704,0.2,0.4080810546875,6.525870730479558,0.034030168700458795,402,-0.0019899146782336175,-0.0026466064155101776
2260992,956.89306640625,69,800.0,452,4996,0.036828015,0.00015,0.17722034454345703,0.9391230344772339,0.2,0.3941446940104167,6.537852308402459,0.02792244838443973,408,-0.002644650147582676,0.0059534162282943726
2293760,917.9411010742188,70,800.0,459,4997,0.038278587,0.00015,0.17706066370010376,0.9376498460769653,0.2,0.4095408121744792,6.557838836063941,0.02857592982521358,414,-0.003957009885198204,-0.0032478412613272667
2326528,938.5438842773438,71,800.0,465,4999,0.038448703,0.00015,0.17707963287830353,0.9414716958999634,0.2,0.4110514322916667,6.568890472253163,0.03240092626947444,420,-0.0036528499513224233,-0.0061967633664608
2359296,927.7050170898438,72,800.0,471,4998,0.036552593,0.00015,0.1768304705619812,0.9378258585929871,0.2,0.4011891682942708,6.578649132202069,0.027092600597825367,426,-0.0038199984295109366,0.005646094214171171
2392064,924.5921020507812,73,796.0,478,4999,0.038365692,0.00015,0.17691057920455933,0.9309115409851074,0.2,0.4086354573567708,6.588972882678111,0.03566004030775124,432,-0.004246935025851902,0.02016572095453739
2424832,914.9718017578125,74,796.0,484,5000,0.03936427,0.00015,0.17687009274959564,0.9447692036628723,0.2,0.4140116373697917,6.589370436966419,0.0339234094232476,438,-0.00417768622598184,0.020607484504580498
2457600,905.01123046875,75,800.0,491,4999,0.03883901,0.00015,0.17663368582725525,0.9341272115707397,0.2,0.4060465494791667,6.603861375401418,0.03282232807153681,444,-0.0025521190345898503,0.016535604372620583
2490368,896.7592163085938,76,798.0,498,4998,0.037210338,0.00015,0.17655137181282043,0.9422235488891602,0.2,0.403472900390625,6.622767957548301,0.031235362723236904,450,-0.0030520770906150574,0.0027902107685804367
2523136,907.6144409179688,77,798.0,508,4962,0.03852074,0.00015,0.17674988508224487,0.93964022397995,0.2,0.4131571451822917,6.616092246025801,0.03206324096148213,456,-0.0036969562812979953,0.007512449286878109
2555904,934.9976806640625,78,798.0,519,4923,0.04067279,0.00015,0.17699861526489258,0.9391347169876099,0.2,0.4115753173828125,6.590042938788732,0.033241787280227676,462,-0.0029275362267071614,0.01104390062391758
2588672,937.4806518554688,79,800.0,529,4888,0.040369608,0.00015,0.17700372636318207,0.9331953525543213,0.2,0.4236297607421875,6.576133978863557,0.03749358365894295,468,-0.0037721235961119723,0.005087658762931824
2621440,920.9918823242188,80,800.0,540,4851,0.038653914,0.00015,0.17718636989593506,0.941895067691803,0.2,0.4095815022786458,6.5599238239228725,0.03118791032223574,474,-0.004359944852694753,0.009662325493991375
2654208,929.8311767578125,81,798.0,550,4818,0.039261136,0.00015,0.17731793224811554,0.9426065683364868,0.2,0.4145253499348958,6.540319195638101,0.03925044249141744,480,-0.0034508922005140144,0.005616765469312668
2686976,937.705078125,82,798.0,560,4791,0.04008278,0.00015,0.17712706327438354,0.9426652193069458,0.2,0.4111582438151042,6.553798158963521,0.03027792131858102,486,-0.003962133786747775,0.025249075144529343
2719744,922.932373046875,83,798.0,567,4794,0.039958134,0.00015,0.1771683394908905,0.9396153688430786,0.2,0.4098663330078125,6.558018799871206,0.03377670188395617,492,-0.0027065800792721952,0.010565893724560738
2752512,938.619140625,84,800.0,573,4798,0.042469,0.00015,0.1771736890077591,0.9436287879943848,0.2,0.4140574137369792,6.558194573968649,0.03409173801386108,498,-0.0036900541484404434,0.009982890449464321
2785280,950.57470703125,85,800.0,580,4800,0.0387986,0.00015,0.1771460771560669,0.9404861927032471,0.2,0.4107920328776042,6.558494605123997,0.030158899013864964,504,-0.0038338769524367913,0.0013895705342292786
2818048,910.5203857421875,86,798.0,588,4792,0.037325677,0.00015,0.17711302638053894,0.947819709777832,0.2,0.4027608235677083,6.558573103199403,0.025759038762771524,510,-0.0032572924653019677,-0.013909421861171722
2850816,911.5701293945312,87,798.0,598,4760,0.041171465,0.00015,0.1770331710577011,0.9392874836921692,0.2,0.420196533203125,6.567465245723724,0.037530472885312825,516,-0.004720008408185095,0.01324697770178318
2883584,934.8671264648438,88,798.0,609,4731,0.039843068,0.00015,0.17675615847110748,0.9357134103775024,0.2,0.4124552408854167,6.590643331408501,0.02887963774992386,522,-0.004758687803284071,0.012068629264831543
2916352,953.6865844726562,89,800.0,620,4703,0.036711317,0.00015,0.17663487792015076,0.9426838755607605,0.2,0.40008544921875,6.6120840435226755,0.024744201281767648,528,-0.002622174652060494,-0.0007478110492229462
2949120,944.9645385742188,90,798.0,630,4677,0.040357396,0.00015,0.17651358246803284,0.9346911907196045,0.2,0.4195404052734375,6.624591742952664,0.03158774159480041,534,-0.0031689136709852996,0.0009275507181882858
2981888,933.859130859375,91,798.0,641,4650,0.039646763,0.00015,0.17642009258270264,0.940917432308197,0.2,0.4159138997395833,6.634239359448354,0.02523542333074147,540,-0.004412722089303618,-0.00315154530107975
3014656,928.6565551757812,92,798.0,651,4624,0.03942986,0.00015,0.17632834613323212,0.9488430619239807,0.2,0.4115956624348958,6.647215032329162,0.030415318523106787,546,-0.003297048825212793,-0.008467890322208405
