rollout/ep_len_mean,time/iterations,time/fps,time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,train/policy_gradient_loss,train/clip_range,train/learning_rate,train/loss,train/explained_variance,train/std,train/entropy_loss,train/n_updates,train/clip_fraction,train/approx_kl,train/value_loss
400.0,1,1503,8192,5,683.5025634765625,,,,,,,,,,,
400.0,2,1348,16384,12,686.287841796875,-0.028810354220331645,0.2,0.0003,0.056511156260967255,-0.8973791599273682,0.13521039485931396,15.119451171159744,10,0.55123291015625,0.07703866,0.42101444620639084
400.0,3,1252,24576,19,687.8400268554688,-0.03326774519518949,0.2,0.0003,-0.025841599330306053,-0.5823583602905273,0.1353011429309845,15.111650729179383,20,0.507177734375,0.06501084,0.07309849309967831
400.0,4,1243,32768,26,677.4585571289062,-0.035642462733085266,0.2,0.0003,-0.050833553075790405,0.1212543249130249,0.1353827267885208,15.098979419469833,30,0.52332763671875,0.073963374,0.0420057543204166
400.0,5,1226,40960,33,678.1359252929688,-0.038642511563375594,0.2,0.0003,-0.032576754689216614,0.747207760810852,0.1352393925189972,15.110754787921906,40,0.525244140625,0.06755723,0.0348971743369475
400.0,6,1222,49152,40,675.195068359375,-0.038041330510168336,0.2,0.0003,-0.0491684265434742,0.7245385646820068,0.1352105736732483,15.121869057416916,50,0.52205810546875,0.06945052,0.02683257203316316
400.0,7,1202,57344,47,665.6634521484375,-0.03806805229687597,0.2,0.0003,-0.05187481641769409,0.8371874094009399,0.13501550257205963,15.14582426548004,60,0.5335205078125,0.0761435,0.02452257519471459
400.0,8,1191,65536,55,645.9754028320312,-0.0320091052853968,0.2,0.0003,-0.032833781093358994,0.7515701055526733,0.1347702443599701,15.191085368394852,70,0.53660888671875,0.076681,0.029461319930851458
400.0,9,1193,73728,61,650.027099609375,-0.024416075918998102,0.2,0.0003,-0.0207722969353199,0.6971914768218994,0.1346762478351593,15.218278908729554,80,0.54334716796875,0.08124264,0.051209914148785174
400.0,10,1192,81920,68,647.864501953125,-0.03964602835330879,0.2,0.0003,-0.06300906091928482,0.8851626515388489,0.1345406025648117,15.245871049165725,90,0.56121826171875,0.088214785,0.016276244539767504
400.0,11,1208,90112,74,648.2958374023438,-0.036386003281222656,0.2,0.0003,-0.03858679533004761,0.8810701370239258,0.13447095453739166,15.264039397239685,100,0.546484375,0.083634466,0.014714257878949866
400.0,12,1214,98304,80,650.8089599609375,-0.03946954301209189,0.2,0.0003,-0.04941117390990257,0.9060776829719543,0.13438476622104645,15.284543228149413,110,0.56136474609375,0.086399145,0.014543088345089928
400.0,13,1228,106496,86,666.492431640625,-0.03894974405702669,0.2,0.0003,-0.04634124040603638,0.8814312815666199,0.13407433032989502,15.32311879992485,120,0.55416259765625,0.088513196,0.014434745372273027
400.0,14,1239,114688,92,664.124755859375,-0.028319956471386833,0.2,0.0003,-0.029468189924955368,0.8128661513328552,0.13392411172389984,15.357173138856888,130,0.55147705078125,0.08711046,0.025084667513146995
400.0,15,1249,122880,98,670.445556640625,-0.0355953581398353,0.2,0.0003,-0.04194233566522598,0.9148812890052795,0.13383327424526215,15.393975257873535,140,0.56068115234375,0.087974995,0.011354224558454007
400.0,16,1258,131072,104,671.034423828125,-0.03465608816331951,0.2,0.0003,-0.053397130221128464,0.921190619468689,0.13373242318630219,15.409727317094802,150,0.553857421875,0.082397394,0.011384981698938645
400.0,17,1266,139264,109,672.5072021484375,-0.03163194301305339,0.2,0.0003,-0.05366070196032524,0.8657453060150146,0.1336095929145813,15.429295516014099,160,0.56204833984375,0.08495256,0.019318664667662234
400.0,18,1275,147456,115,668.8825073242188,-0.03711532871529925,0.2,0.0003,-0.050825394690036774,0.9291346073150635,0.13359497487545013,15.447778850793839,170,0.55263671875,0.08347624,0.009805553857586347
400.0,19,1280,155648,121,658.5215454101562,-0.018687215200043284,0.2,0.0003,0.0030052531510591507,0.6843047142028809,0.13346467912197113,15.456853705644608,180,0.56678466796875,0.091083735,0.08129285047762096
400.0,20,1287,163840,127,646.9746704101562,-0.03201235537708271,0.2,0.0003,-0.030636407434940338,0.8290311694145203,0.13328252732753754,15.483102434873581,190,0.58035888671875,0.10545043,0.034342233743518594
400.0,21,1295,172032,132,655.8359375,-0.021640989778097718,0.2,0.0003,-0.01239820010960102,0.7951379418373108,0.13318851590156555,15.516765224933625,200,0.58621826171875,0.09486308,0.04916287868982181
400.0,22,1303,180224,138,660.728271484375,-0.03391070263605798,0.2,0.0003,-0.046190567314624786,0.9268097281455994,0.13307735323905945,15.54005337357521,210,0.5625732421875,0.08920831,0.013744121522177011
400.0,23,1308,188416,144,668.3460693359375,-0.03328361167223193,0.2,0.0003,-0.06078069284558296,0.9322041869163513,0.13287664949893951,15.572132343053818,220,0.55927734375,0.085505724,0.012268916564062237
400.0,24,1311,196608,149,679.6925048828125,-0.03628524257219397,0.2,0.0003,-0.05507175251841545,0.9656358361244202,0.13273903727531433,15.606073206663131,230,0.56451416015625,0.092990234,0.008689728882745839
400.0,25,1312,204800,156,674.363037109375,-0.034171330978279,0.2,0.0003,-0.04450702294707298,0.9493774771690369,0.13275906443595886,15.608770805597306,240,0.56878662109375,0.094289914,0.01137655383499805
400.0,26,1316,212992,161,655.8116455078125,-0.03554988086980302,0.2,0.0003,-0.051320865750312805,0.9009053111076355,0.1327233612537384,15.612568032741546,250,0.5723388671875,0.087897465,0.015074801829177887
400.0,27,1319,221184,167,613.935791015625,-0.012766209374240134,0.2,0.0003,-0.0037309955805540085,0.5384321808815002,0.13239628076553345,15.634515410661697,260,0.5846435546875,0.10154809,0.15265120033873245
400.0,28,1322,229376,173,607.7868041992188,-0.01886546052846825,0.2,0.0003,0.00038108229637145996,0.5738511085510254,0.13236063718795776,15.683596217632294,270,0.6041015625,0.111101575,0.21626002714037895
400.0,29,1314,237568,180,606.5704956054688,-0.02883911037206417,0.2,0.0003,-0.038973111659288406,0.7915081977844238,0.13207370042800903,15.717907738685607,280,0.57904052734375,0.09415501,0.03803442076314241
400.0,30,1317,245760,186,607.4302978515625,-0.03106223616923671,0.2,0.0003,-0.03823217749595642,0.8782271146774292,0.13177327811717987,15.783036071062089,290,0.58814697265625,0.103988625,0.01928809440578334
400.0,31,1320,253952,192,607.476806640625,-0.02880743130517658,0.2,0.0003,-0.04732774943113327,0.8558057546615601,0.13184311985969543,15.792672193050384,300,0.58065185546875,0.09985316,0.025608553213533013
400.0,32,1313,262144,199,655.5437622070312,-0.027105557988397776,0.2,0.0003,-0.031714536249637604,0.8864847421646118,0.13177701830863953,15.798824721574784,310,0.58182373046875,0.105313316,0.023401796555845067
400.0,33,1306,270336,206,654.6528930664062,-0.038680506258970127,0.2,0.0003,-0.04842349886894226,0.9373753666877747,0.13166838884353638,15.819229614734649,320,0.5706298828125,0.10464075,0.01140631357266102
400.0,34,1299,278528,214,596.2053833007812,-0.01449393643415533,0.2,0.0003,0.016360901296138763,0.6500886082649231,0.13152894377708435,15.835279631614686,330,0.600439453125,0.09986958,0.15786561383865774
400.0,35,1293,286720,221,601.2183837890625,-0.01690978658152744,0.2,0.0003,0.050657618790864944,0.673048734664917,0.13132278621196747,15.876239192485809,340,0.6000732421875,0.115413934,0.14683122192509473
400.0,36,1290,294912,228,601.0435791015625,-0.019538332943920978,0.2,0.0003,-0.008188342675566673,0.7853748202323914,0.1313227117061615,15.902070409059524,350,0.61358642578125,0.1264882,0.05926919458433986
400.0,37,1282,303104,236,602.7416381835938,-0.03294030670367647,0.2,0.0003,-0.04946008324623108,0.8846824765205383,0.13121265172958374,15.904199832677842,360,0.5990478515625,0.10619493,0.02079961178242229
400.0,38,1275,311296,244,615.661376953125,-0.037164111441234125,0.2,0.0003,-0.05809099227190018,0.9565702676773071,0.13123326003551483,15.913416600227356,370,0.579345703125,0.10154074,0.010050997775397263
400.0,39,1269,319488,251,641.6116943359375,-0.009478495235089212,0.2,0.0003,0.1349429339170456,0.712070107460022,0.13102349638938904,15.932418888807296,380,0.6227783203125,0.116508484,0.16019923414569348
400.0,40,1265,327680,258,612.681640625,-0.02826311061216984,0.2,0.0003,-0.0407625250518322,0.8832606077194214,0.1309126615524292,15.972439390420913,390,0.59434814453125,0.1285134,0.02171716674347408
400.0,41,1262,335872,265,617.4259643554688,-0.00796328923825058,0.2,0.0003,0.09243018925189972,0.7238802909851074,0.1310993880033493,15.95494310259819,400,0.637744140625,0.13038364,0.2556753730867058
400.0,42,1257,344064,273,617.4861450195312,-0.038180723233381286,0.2,0.0003,-0.055682770907878876,0.8375373482704163,0.13104578852653503,15.947669953107834,410,0.5917724609375,0.10947014,0.015617598860990256
400.0,43,1252,352256,281,652.86572265625,-0.0353266122052446,0.2,0.0003,-0.0491795614361763,0.9416707754135132,0.13112856447696686,15.94588109254837,420,0.58487548828125,0.11013254,0.01066428294579964
400.0,44,1245,360448,289,641.9644775390625,-0.01636625298997387,0.2,0.0003,-0.014239504002034664,0.7261205911636353,0.13082538545131683,15.963869708776475,430,0.59522705078125,0.10125399,0.061310263257473706
400.0,45,1227,368640,300,672.0441284179688,-0.012806731613818557,0.2,0.0003,-0.028704307973384857,0.7877168655395508,0.1308976709842682,15.997449678182601,440,0.607275390625,0.15407476,0.030798923590919004
400.0,46,1213,376832,310,664.6434936523438,-0.032681053486885506,0.2,0.0003,-0.047869518399238586,0.9333634972572327,0.13071689009666443,16.008692902326583,450,0.6038818359375,0.115637764,0.014271097618620842
400.0,47,1213,385024,317,663.7326049804688,-0.013071275266702287,0.2,0.0003,-0.029314596205949783,0.5816193222999573,0.13049036264419556,16.03670960664749,460,0.6068359375,0.10677456,0.1444126136484556
400.0,48,1211,393216,324,659.0032958984375,-0.02901359067473095,0.2,0.0003,-0.050099894404411316,0.8348461389541626,0.1303141862154007,16.0799107670784,470,0.59329833984375,0.10383718,0.016012503195088356
400.0,49,1212,401408,331,656.010498046875,-0.03408397979073925,0.2,0.0003,-0.047220103442668915,0.8991279602050781,0.13033641874790192,16.09813106060028,480,0.601611328125,0.109068595,0.012481148744700476
400.0,50,1209,409600,338,660.809326171875,-0.013533435607678257,0.2,0.0003,-0.01583363674581051,0.6311410665512085,0.1302751898765564,16.09920424222946,490,0.59957275390625,0.10616496,0.12429596575675532
400.0,51,1193,417792,350,674.92578125,-0.029521120080607942,0.2,0.0003,-0.04387178272008896,0.7314403057098389,0.13027498126029968,16.10431960821152,500,0.6173583984375,0.12899801,0.020381466264370828
400.0,52,1175,425984,362,671.78076171875,-0.03263366267201491,0.2,0.0003,-0.04823228716850281,0.8340197801589966,0.13005615770816803,16.133308506011964,510,0.5947021484375,0.110681534,0.01101112664618995
400.0,53,1156,434176,375,634.9759521484375,-0.029703517627785912,0.2,0.0003,-0.03430425748229027,0.8692145347595215,0.13006283342838287,16.151738953590392,520,0.60234375,0.116423145,0.014004359755199402
400.0,54,1132,442368,390,642.173583984375,-0.012517327147361357,0.2,0.0003,0.03899187594652176,0.5831027030944824,0.12987732887268066,16.159292936325073,530,0.6163818359375,0.1306125,0.1899648553226143
400.0,55,1114,450560,404,646.1348266601562,-0.025084292658721096,0.2,0.0003,-0.044006261974573135,0.8083944320678711,0.12965275347232819,16.21872639656067,540,0.61302490234375,0.121583745,0.02571070216363296
